R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher
drawable ic_launcher_foreground
drawable play_button_transparent_for_haupt_menu
mipmap ic_launcher
string add
string add_folder
string advanced
string anti_repeat
string app_name
string app_settings
string aspect_ratio_separator
string auto_advance
string avoid_repeats
string back
string clip_length
string clip_length_label
string clip_length_seconds
string delete
string display_fit
string display_fullscreen
string display_label
string display_mode
string display_section
string enable_sound
string favorite
string favorite_removed
string favorites
string general_settings
string general_settings_desc
string language
string language_arabic
string language_english
string language_german
string lock_portrait
string moment_saved
string no_favorites_yet
string no_folders_selected
string no_videos_found
string orientation_landscape
string orientation_portrait
string pause_on_lock
string play_playlist
string playback_section
string playlist_mode_exited
string random_mode
string random_mode_desc
string random_mode_section
string remove
string scanning_videos
string select_folder_hint
string settings_title
string show_favorites
string sound
string speed_format
string speed_label
string speed_section
string start_playback
string swipe_for_next
string video_folders
string video_play_settings_desc
string video_settings_desc
style Theme.RandomClip
xml locales_config
